pdb_id,model_count_type
1kjk,2
1kjs,2
1kka,2
1kkd,2
1kkg,2
1kks,2
1kkv,2
1kkw,2
1kkx,2
1kl8,1
1kla,2
1klc,1
1kld,2
1klp,2
1klq,1
1klr,2
1kls,2
1klv,2
1km7,1
1kma,2
1kmd,2
1kmf,2
1kmg,2
1kmr,2
1kmx,2
1kn5,1
1kn6,2
1kn7,2
1koc,1
1kod,1
1kos,2
1kot,2
1koy,1
1koz,2
1kp7,1
1kpd,1
1kpp,2
1kpq,2
1kpy,2
1kpz,1
1kq8,2
1kqe,1
1kqh,2
1kqi,2
1kqk,2
1kqq,2
1kqv,2
1kr8,2
1kri,2
1krs,1
1krt,2
1krw,2
1krx,2
1ks0,2
1ks6,2
1ksb,1
1kse,1
1ksm,1
1ksq,2
1ksr,2
1ktm,2
1ktu,2
1ktx,2
1kul,2
1kum,1
1kun,2
1kup,2
1kuw,2
1kuz,2
1kv4,2
1kvf,2
1kvg,2
